4125,0,1907.719875,4,KERNEL_READ,29
4126,4124,1907.719883,2,KERNEL_READ,18
4127,4125,1907.719987,4,KERNEL_READ,29
4128,0,1907.722313,2,KERNEL_READ,18
4129,0,1907.722320,4,KERNEL_READ,29
4130,4128,1907.722327,2,KERNEL_READ,18
4131,4129,1907.722431,4,KERNEL_READ,29
4132,0,1907.724742,2,KERNEL_READ,18
4133,0,1907.724742,4,KERNEL_READ,29
4134,4132,1907.724757,2,KERNEL_READ,18
4135,4133,1907.724853,4,KERNEL_READ,29
4136,0,1907.727194,6,KERNEL_READ,30
4137,4136,1907.727305,6,KERNEL_READ,30
4138,0,1907.727313,6,KERNEL_READ,30
4139,4138,1907.727424,6,KERNEL_READ,30
4140,0,1907.727431,6,KERNEL_READ,30
4141,4140,1907.727542,6,KERNEL_READ,30
4142,0,1907.727550,6,KERNEL_READ,30
4143,4142,1907.727631,6,KERNEL_READ,30
4144,0,1910.599135,9,KERNEL_WRITE,25
4145,4144,1910.599253,9,KERNEL_WRITE,25
4146,0,1913.668505,9,KERNEL_WRITE,25
4147,4146,1913.668624,9,KERNEL_WRITE,25
4148,0,1915.619498,9,KERNEL_WRITE,25
4149,4148,1915.619616,9,KERNEL_WRITE,25
4150,0,1917.931890,9,KERNEL_WRITE,25
4151,4150,1917.931979,9,KERNEL_WRITE,25
4152,127,1917.933520,1,KERNEL,22,31

DEPENDENCIES

